Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.228 — CH 23% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 343.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 13/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.38 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:14.5%≥12% (must-have) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 10.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.029+Odds+310 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 56.0→45.5 (↓10.5 pts) · Score 61.1→47.2 (↓13.9) · Conv 50→34 (↓16),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.851 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 28% (+430 → +310) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 41.5/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚠️ Struggles vs CH: wOBA 0.228 on primary pitch type (-2 pts),,,,,
   ⚾ vs Seymour (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#45  Jorge Soler (LAA) vs Tarik Skubal  [📋 PROJECTED]   Score: 47.2   HR Prob: 15.4%  |  Odds: +400,,,,,
Batter Power: 83.4,Pitcher Vuln: 45.2,Pitch Match: 1.011,Bullpen: 0.849,Park: 1.120,
Env: 1.078,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.021,HR/PA Rate: 0.044,
Opp Score: 26/50,Conv Score: 33/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 0.920,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Skubal allows 67% HH / 83% FB (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 30% Brl • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 319.5 Avg Dist • 60% HH • 30% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High K% (31.2%),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.1%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:51%≥45% (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 41.4→45.2 (↑3.8 pts),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 15% (+470 → +400) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 43.1/100,,,,,
   📊 Solid hit rate: 62%,,,,,
"   ✅ Hits well vs Skubal (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#46  Josh Naylor (SEA) vs Logan Webb  [📋 PROJECTED]   Score: 47.1   HR Prob: 15.0%  |  Odds: +750,,,,,
Batter Power: 75.0,Pitcher Vuln: 49.8,Pitch Match: 0.970,Bullpen: 0.896,Park: 0.940,
Env: 0.963,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.969,HR/PA Rate: 0.061,
Opp Score: 30/50,Conv Score: 17/50,xHR Factor: 0.994,Pull×Park: 1.000,Zone Damage: 0.983,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Webb throws 44% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FC (17% vs LHB): Webb allows 75% FB (vuln 29) → Batter L10 FC: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 293.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 30/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.109 — power due to convert,,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.09 HR/9 (33 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 0/7]: 💥 Blast%:14.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 4.5 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 42.7→49.8 (↑7.0 pts) · Score 38.0→47.1 (↑9.0),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 58.7/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.970 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Webb (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 0.963 + Platoon + Score 59 — validated (17-slate),,,,,
,,,,,
#47  Coby Mayo (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 40.6   HR Prob: 16.2%  |  Odds: +390,,,,,
Batter Power: 80.4,Pitcher Vuln: 55.4,Pitch Match: 0.986,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.018,HR/PA Rate: 0.046,
Opp Score: 29/50,Conv Score: 36/50,xHR Factor: 1.067,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
   📊 SIGNAL COMBO (0/20): Power≥63 + Score 40-45  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~31 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc40<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): Arrighetti allows 67% FB / 33% Pull (vuln 22) → Batter L10 SI: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (282ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.373, SLG 0.583) — Arrighetti throws SI 41% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 279.8 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   📊 Opp 29/50 · Conv 11/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.086 — power due to convert,,,,,
   ⚡ High K% (32.8%),,,,,
"   👁️ Low chase rate: 28.0% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:16.4%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:97.3mph≥94 (nuclear) · ↙ Pull%:53%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 43.4→55.4 (↑12.0 pts) · Score 49.5→37.6 (↓11.9) · Conv 45→36 (↓9),,,,,
"   🔥 PITCHER CASCADE: Spencer Arrighetti is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+440 → +390) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 12.1/100,,,,,
   📊 Contact-favorable matchup: PM 0.986 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Arrighetti (SP): 33% hit rate,,,,,
   ⚾ vs Arrighetti (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
,,,,,
#48  Y. Alvarez (HOU) vs Trevor Rogers  [📋 PROJECTED]   Score: 30.8   HR Prob: 13.1%  |  Odds: +200,,,,,
Batter Power: 55.8,Pitcher Vuln: 45.7,Pitch Match: 1.054,Bullpen: 0.951,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.125,HR/PA Rate: 0.026,
Opp Score: 24/50,Conv Score: 45/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.355 × usage 44% = 0.157 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +3 + Pwr 56 + Vuln 46 (informational — no park gate),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes Rogers's fastball arsenal: season xwOBA (proxy) 0.485 (FF 54%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.339 — well above 0.220 strong threshold (pure power),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.5mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.054+Odds+200 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .405 wOBA (83 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 29% (+280 → +200) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 43.1/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Rogers (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#49  G. Conine (MIA) vs Shane Drohan  [📋 PROJECTED]   Score: 25.8   HR Prob: 13.5%  |  Odds: +380,,,,,
Batter Power: 52.8,Pitcher Vuln: 45.2,Pitch Match: 1.038,Bullpen: 0.838,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.021,HR/PA Rate: 0.052,
Opp Score: 28/50,Conv Score: 30/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.018,Signal Score: 0/20,,,
   🎯 PITCHER TARGET SI (29% vs LHB): Drohan allows 67% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 52) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 20% Brl • 293ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (360ft avg · 33% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Crushes Drohan's fastball arsenal: season xwOBA (proxy) 0.412 (SI 29%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 313.5 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 28/50 · Conv 5/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.279 — well above 0.220 strong threshold (pure power),,,,,
   📊 Pitcher L5: 0.98 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+380 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +380 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 32.9/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 47% season (33pt gap, -5.1 pts)",,,,,
