Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +290,,,,,
"   ✅ Good vs sinker (wOBA 0.387, SLG 0.375) — Ureña throws SI 28% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 332.5 Avg Dist • 40% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   💪 Conversion-driven: Conv 25/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🛡️ Suppressing L5: 0.34 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.148 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.148 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Walbert Ureña — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 48.7/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Ureña (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.142 + Platoon + Score 49 — validated (17-slate),,,,,
,,,,,
#46  Shohei Ohtani (LAD) vs Gabriel Hughes  [📋 PROJECTED]   Score: 46.7   HR Prob: 18.6%  |  Odds: +200,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.5,Pitch Match: 0.983,Bullpen: 1.000,Park: 1.000,
Env: 1.057,Platoon: 1.08,Impl Runs: 6.3,Mkt Signal: 1.100,HR/PA Rate: 0.044,
Opp Score: 31/50,Conv Score: 32/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 88 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.382 (10AB) (-2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Hughes's fastball arsenal: fastball wOBA 0.423 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 2.4 Ks),,,,,
   💰 High implied total (6.3 runs),,,,,
   🎯 Elite zone damage (1.39x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have) · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+200 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.5 > model env 1.057 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 14.9/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.983 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Hughes (SP): 60% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📉 Quality trend down (form 0.84x) (-3.2 pts),,,,,
   ⚡ Game environment boost (Env 1.057): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#47  Ian Happ (CHC) vs Dean Kremer  [📋 PROJECTED]   Score: 46.7   HR Prob: 15.9%  |  Odds: +340,,,,,
Batter Power: 81.6,Pitcher Vuln: 46.1,Pitch Match: 1.027,Bullpen: 0.945,Park: 1.060,
Env: 1.019,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.040,HR/PA Rate: 0.041,
Opp Score: 26/50,Conv Score: 21/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.068,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 80% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 320.5 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 20/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Strong ISO: 0.237 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (31.6%),,,,,
   📊 ERA composite 2.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.65 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:15.0%≥15% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.237>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.237 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 9.5 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.027+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.019 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 34.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   ⚾ vs Kremer (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#48  Brett Baty (NYM) vs Steven Cruz  [📋 PROJECTED]   Score: 39.4   HR Prob: 14.8%  |  Odds: +540,,,,,
Batter Power: 80.0,Pitcher Vuln: 39.5,Pitch Match: 0.985,Bullpen: 0.942,Park: 0.980,
Env: 1.046,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.982,HR/PA Rate: 0.035,
Opp Score: 24/50,Conv Score: 42/50,xHR Factor: 0.969,Pull×Park: 1.000,Zone Damage: 0.888,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (51% vs LHB): Cruz allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (51% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 306.2 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 Opp 24/50 · Conv 17/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 1.8 Ks),,,,,
   ⚡ High K% (27.3%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.3%≥12% (must-have) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:98.0mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 50.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Steven Cruz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 11.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.218 xwOBA=0.309 K%=27.3% HH%=36.5 PM=0.985,,,,,
,,,,,
#49  W. Contreras (BOS) vs Davis Martin  [📋 PROJECTED]   Score: 23.9   HR Prob: 13.0%  |  Odds: +360,,,,,
Batter Power: 51.0,Pitcher Vuln: 45.3,Pitch Match: 1.030,Bullpen: 0.800,Park: 0.930,
Env: 0.924,Platoon: 0.93,Impl Runs: 4.0,Mkt Signal: 1.041,HR/PA Rate: 0.047,
Opp Score: 26/50,Conv Score: 30/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 0.976,Signal Score: 0/20,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Martin allows 40% FB / 40% Pull (vuln 24) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Martin's fastball (SI 22%): season xwOBA (proxy) 0.375 (+2 conv),,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 260.3 Avg Dist • 50% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 26/50 · Conv 5/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💪 Strong ISO: 0.241 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📊 Pitcher L5: 1.08 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Davis Martin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.924 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 52% (+750 → +360) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 29.6/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Martin (SP): 40% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
,,,,,
#50  W. Contreras (BOS) vs Davis Martin  [📋 PROJECTED]   Score: 23.8   HR Prob: 12.9%  |  Odds: +360,,,,,
Batter Power: 51.0,Pitcher Vuln: 45.3,Pitch Match: 1.030,Bullpen: 0.800,Park: 0.930,
Env: 0.924,Platoon: 0.93,Impl Runs: 4.0,Mkt Signal: 1.041,HR/PA Rate: 0.047,
Opp Score: 26/50,Conv Score: 29/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 0.976,Signal Score: 0/20,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Martin allows 40% FB / 40% Pull (vuln 24) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Martin's fastball (SI 22%): season xwOBA (proxy) 0.375 (+2 conv),,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 260.3 Avg Dist • 50% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 26/50 · Conv 4/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💪 Strong ISO: 0.241 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📊 Pitcher L5: 1.08 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Davis Martin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.924 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 52% (+750 → +360) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 29.6/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Martin (SP): 40% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
