Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs SL: wOBA 0.415 on primary pitch type (+4 pts),,,,,
   ⚾ vs Alvarez (SP): 53% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.162) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 77 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#54  Willi Castro (COL) vs Ian Seymour   Score: 30.2   HR Prob: 20.3%  |  Odds: +600,,,,,
Batter Power: 79.0,Pitcher Vuln: 50.3,Pitch Match: 1.001,Bullpen: 1.017,Bullpen Vuln 🔬: 50.5  (BVu 50 (~4.2 IP)),
Park: 1.400,Env: 1.659,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.989,
HR/PA Rate: 0.067,Opp Score: 9/50,Conv Score: 27/50,xHR Factor: 0.874,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~28 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 317.8 Avg Dist • 70% HH • 60% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 9/50 · Conv 23/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚡ High K% (27.9%),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.4 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 6.4 | FB% 50.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   📉 Odds drifted out 15% (+520 → +600) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.5/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ Struggles vs CH: wOBA 0.245 on primary pitch type (-2 pts),,,,,
   ⚾ vs Seymour (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 63% season (37pt gap, -5.9 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🌡️ Strong game environment (Env 1.659) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 50 + Cons 63% + Env 1.659 + Platoon + WHR 82% — all signals firing,,,,,
,,,,,
#55  Jeremy Peña (HOU) vs Shane Bieber   Score: 28.5   HR Prob: 13.4%  |  Odds: +560,,,,,
Batter Power: 79.6,Pitcher Vuln: 52.4,Pitch Match: 1.038,Bullpen: 0.800,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 0.954,
HR/PA Rate: 0.031,Opp Score: 23/50,Conv Score: 13/50,xHR Factor: 0.837,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~27 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.475, SLG 0.625 — Bieber FF 54% vs RHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 362.8 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 12/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.35x),,,,,
   📊 Pitcher L5: 1.22 HR/9 (21 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.6%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.4mph≥92 (must-have) · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.700>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:14.6% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 14.6 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Shane Bieber (Vuln 52.4 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 26.5/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.475 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bieber (SP): 18% hit rate,,,,,
   ⚾ vs Bieber (SP): 18% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (34%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#56  Taylor Trammell (HOU) vs Shane Bieber   Score: 28.2   HR Prob: 12.9%  |  Odds: +560,,,,,
Batter Power: 81.8,Pitcher Vuln: 52.4,Pitch Match: 1.006,Bullpen: 0.800,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.978,
HR/PA Rate: 0.028,Opp Score: 23/50,Conv Score: 12/50,xHR Factor: 0.901,Pull×Park: 1.000,
Zone Damage: 0.970,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~31 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Bieber throws 32% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Bieber allows 75% FB / 50% Pull / 0.250 ISO (vuln 39) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 40% Brl • 331ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 331.0 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 12/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (30.9%),,,,,
   📊 Pitcher L5: 1.22 HR/9 (21 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 20.0 | GB% 70.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Shane Bieber (Vuln 52.4 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 25% (+750 → +560) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 34.0/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   ⚾ vs Bieber (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 47% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#57  Christian Walker (HOU) vs Shane Bieber   Score: 28.0   HR Prob: 12.6%  |  Odds: +420,,,,,
Batter Power: 82.7,Pitcher Vuln: 52.4,Pitch Match: 1.025,Bullpen: 0.800,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.025,
HR/PA Rate: 0.029,Opp Score: 21/50,Conv Score: 18/50,xHR Factor: 0.852,Pull×Park: 1.000,
Zone Damage: 1.064,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~31 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.818 (11AB) (+3 conv, +8% rate)",,,,,
   ✅ Solid vs Bieber's fastball (FC 23%): fastball wOBA 0.374 (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 345.0 Avg Dist • 50% HH — quality carry confirms (+4 conv),,,,,
   📊 Opp 21/50 · Conv 14/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📊 Pitcher L5: 1.22 HR/9 (21 IP) — near season avg,,,,,
   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:15.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Shane Bieber (Vuln 52.4 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.6/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Bieber (SP): 40% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#58  Cole Carrigg (COL) vs Ian Seymour   Score: 27.8   HR Prob: 20.1%  |  Odds: +560,,,,,
Batter Power: 80.8,Pitcher Vuln: 50.3,Pitch Match: 0.979,Bullpen: 1.017,Bullpen Vuln 🔬: 50.5  (BVu 50 (~4.2 IP)),
Park: 1.400,Env: 1.659,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.949,
HR/PA Rate: 0.070,Opp Score: 9/50,Conv Score: 22/50,xHR Factor: 0.802,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~26 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 255.5 Avg Dist • 10% HH (+2 conv),,,,,
   📊 Opp 9/50 · Conv 21/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.5 | FB% 10.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.8/100,,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (27%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.659) — already reflected in HS baseline,,,,,
,,,,,
#59  Jacob Young (WSH) vs Aaron Nola   Score: 26.2   HR Prob: 15.0%,,,,,
Batter Power: 77.0,Pitcher Vuln: 53.0,Pitch Match: 0.990,Bullpen: 0.846,Bullpen Vuln 🔬: 38.6  (BVu 39 (~3.5 IP)),
Park: 1.120,Env: 1.122,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,
HR/PA Rate: 0.055,Opp Score: 20/50,Conv Score: 9/50,xHR Factor: 0.920,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   🎯 Hand-specific pitch: Nola throws 37% KC vs RHB (overall primary: CU),,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Nola's fastball (FB 45%): fastball wOBA 0.362 (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 331.5 Avg Dist • 50% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 20/50 · Conv 8/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔥 HR-prone L5: 3.41 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:14.7% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.1 | FB% 20.0 | Blast% 14.7 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Vuln 49.3→53.0 (↑3.8 pts) · Score 33.1→26.1 (↓7.0) · Conv 16→10 (↓7),,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.122 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.122): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#60  Abimelec Ortiz (WSH) vs Aaron Nola   Score: 16.4   HR Prob: 14.2%,,,,,
Batter Power: 45.3,Pitcher Vuln: 53.0,Pitch Match: 1.006,Bullpen: 0.846,Bullpen Vuln 🔬: 38.6  (BVu 39 (~3.5 IP)),
Park: 1.120,Env: 1.122,Platoon: 0.93,Impl Runs: 4.5,Mkt Signal: 1.000,
HR/PA Rate: 0.047,Opp Score: 18/50,Conv Score: 0/50,xHR Factor: 0.932,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
   🎯 Hand-specific pitch: Nola throws 37% KC vs RHB (overall primary: CU),,,,,
   🔥 L10 BBE vs CU: 1 HR in 8 BBE • 326.0 Avg Dist • 50% HH • 12% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 18/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ⚠️ Same-side (R vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔥 HR-prone L5: 3.41 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/9 must-have] [SZN]: ❌ ISO:0.117 [ISO>0.2 ✗] · ❌ Barrel%:7.5% [Barrel%>15% ✗] · ❌ HH%:36% [HH%>40% ✗] · 🌤️ Air%:56%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · ❌ PullBrl%:3.4 [PullBrl%>10 ✗] · ❌ FB%:34% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ❌ Pull%:16% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.117 | Barrel% 7.5 | HH% 36.5 | Air% 56.0 | GB% 44.0 | PullBrl% 3.4 | FB% 34.0 | Blast% 11.0 | Pull% 16.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Vuln 49.3→53.0 (↑3.8 pts),,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 5.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Risk: 22% K rate vs Nola (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.122): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#61  Nasim Nuñez (WSH) vs Aaron Nola   Score: 10.6   HR Prob: 13.7%  |  Odds: +1400,,,,,
Batter Power: 63.2,Pitcher Vuln: 53.0,Pitch Match: 0.946,Bullpen: 0.846,Bullpen Vuln 🔬: 38.6  (BVu 39 (~3.5 IP)),
Park: 1.120,Env: 1.122,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.914,
HR/PA Rate: 0.051,Opp Score: 18/50,Conv Score: 0/50,xHR Factor: 0.940,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   🚫 ODDS DEAD ZONE -30%: +1400 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   ⚠️ Low blast rate: 6% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 343.0 Avg Dist • 10% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 18/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.041 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔥 HR-prone L5: 3.41 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.041 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.3 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:6.1% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
