Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.3 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.2/100,,,,,
   📊 Contact-favorable matchup: PM 0.972 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Keller (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.054): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#73  Wilyer Abreu (BOS) vs Edgardo Henriquez  [📋 PROJECTED]   Score: 35.2   HR Prob: 15.9%  |  Odds: +400,,,,,
Batter Power: 82.4,Pitcher Vuln: 43.1,Pitch Match: 1.031,Bullpen: 0.800,Bullpen Vuln 🔬: 38.3  (BVu 38 (~6.0 IP)),
Park: 1.000,Env: 1.004,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.030,
HR/PA Rate: 0.045,Opp Score: 26/50,Conv Score: 16/50,xHR Factor: 0.899,Pull×Park: 1.000,
Zone Damage: 0.895,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Henriquez's fastball (FC 42%): fastball wOBA 0.364 (+2 conv),,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 249.0 Avg Dist • 10% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 26/50 · Conv 15/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 1.2 Ks),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.9% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.9 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Edgardo Henriquez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.004 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 32.7/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs FC: wOBA 0.364 on primary pitch type (+2 pts),,,,,
   ⚾ vs Henriquez (SP): 13% hit rate,,,,,
   ⚾ vs Henriquez (SP): 13% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#74  Cal Raleigh (SEA) vs Zebby Matthews  [📋 PROJECTED]   Score: 35.0   HR Prob: 13.0%  |  Odds: +285,,,,,
Batter Power: 81.6,Pitcher Vuln: 48.7,Pitch Match: 0.967,Bullpen: 0.907,Bullpen Vuln 🔬: 42.3  (BVu 42 (~3.2 IP)),
Park: 0.900,Env: 0.870,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.064,
HR/PA Rate: 0.034,Opp Score: 21/50,Conv Score: 31/50,xHR Factor: 0.842,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   ⚠️ PitchMix wOBA 0.215 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=21<40, Env0.870<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 32% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.215 (-2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 267.6 Avg Dist • 70% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.215 — struggles vs pitcher's specific arsenal (0.67x avg),,,,,
   📊 Opp 21/50 · Conv 21/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.6%),,,,,
   🔥 HR-prone L5: 1.65 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · ↙ Pull%:54%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 20.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+285 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.870 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 21.1/100,,,,,
   📊 Contact-favorable matchup: PM 0.967 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs FF: wOBA 0.215 on primary pitch type (-2 pts),,,,,
   ⚾ vs Matthews (SP): 62% hit rate,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
,,,,,
#75  M. Murakami (CWS) vs Nick Martinez  [📋 PROJECTED]   Score: 33.1   HR Prob: 13.4%  |  Odds: +275,,,,,
Batter Power: 55.1,Pitcher Vuln: 50.2,Pitch Match: 1.041,Bullpen: 0.851,Bullpen Vuln 🔬: 38.0  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 0.950,Env: 0.950,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.077,
HR/PA Rate: 0.043,Opp Score: 24/50,Conv Score: 17/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
"   💰 ODDS: +275 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (32% vs LHB): Martinez allows 82% FB (vuln 34) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 20% Brl • 351ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (321ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +3 + Pwr 55 + Vuln 50 (informational — no park gate),,,,,
   🎯 Crushes Martinez's fastball arsenal: season xwOBA (proxy) 0.421 (SI 32%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 321.2 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 24/50 · Conv 16/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.339 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 92.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.83 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.9mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.041+Odds+275 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +275 (line 0.5),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 54.3/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   ⚾ vs Martinez (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   🎯 SHARP HIT: Cons 60% + Env 0.950 + Platoon + Score 54 — validated (17-slate),,,,,
,,,,,
#76  Jarren Duran (BOS) vs Edgardo Henriquez  [📋 PROJECTED]   Score: 31.7   HR Prob: 12.3%  |  Odds: +520,,,,,
Batter Power: 79.0,Pitcher Vuln: 43.1,Pitch Match: 0.932,Bullpen: 0.800,Bullpen Vuln 🔬: 38.3  (BVu 38 (~6.0 IP)),
Park: 1.000,Env: 1.004,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.992,
HR/PA Rate: 0.027,Opp Score: 20/50,Conv Score: 19/50,xHR Factor: 0.905,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~35 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   📊 Opp 20/50 · Conv 18/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 1.2 Ks),,,,,
   📉 Cold recent form,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (29.1%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.169 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.169 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 7.7 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Edgardo Henriquez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 14.6/100,,,,,
   📊 Contact-favorable matchup: PM 0.932 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   ⚠️ vs Henriquez (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📉 Quality trend down (form 0.70x) (-4.0 pts),,,,,
,,,,,
#77  Brett Baty (NYM) vs Janson Junk  [📋 PROJECTED]   Score: 31.2   HR Prob: 19.5%  |  Odds: +850,,,,,
Batter Power: 80.6,Pitcher Vuln: 54.8,Pitch Match: 0.992,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
Park: 0.980,Env: 1.035,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.953,
HR/PA Rate: 0.060,Opp Score: 29/50,Conv Score: 12/50,xHR Factor: 0.984,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~29 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +850 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc33<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET CH (17% vs LHB): Junk allows 75% HH / 100% Pull (vuln 45) → Batter L10 CH: 1 HR/10 BBE • 40% HH,,,,,
"   📊 PITCHER TARGET CH (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (301ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 300.9 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 29/50 · Conv 4/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.3%),,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.94 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.7%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Janson Junk — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +850 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.8/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Junk (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
,,,,,
#78  T. Soderstrom (ATH) vs T Madden  [📋 PROJECTED]   Score: 31.1   HR Prob: 13.1%  |  Odds: +330,,,,,
Batter Power: 50.0,Pitcher Vuln: 44.9,Pitch Match: 1.025,Bullpen: 0.805,Bullpen Vuln 🔬: 39.7  (BVu 40 (~6.0 IP)),
Park: 1.000,Env: 0.961,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.059,
HR/PA Rate: 0.037,Opp Score: 22/50,Conv Score: 19/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Madden allows 33% HH / 100% FB / 67% Pull (vuln 48) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 306ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (399ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   ✅ Solid vs Madden's fastball (FC 18%): season xwOBA (proxy) 0.373 (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 318.5 Avg Dist • 70% HH — quality carry confirms (+4 conv),,,,,
   📊 Opp 22/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 3.1 Ks),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.6mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 11.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.025+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (10:47): Score 23.8→31.1 (↑7.3) · Conv 8→19 (↑10),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs T Madden — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.961 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 18% (+400 → +330) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 2.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 44.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Madden (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
,,,,,
#79  Keibert Ruiz (WSH) vs Bryce Elder  [📋 PROJECTED]   Score: 29.2   HR Prob: 18.2%  |  Odds: +630,,,,,
Batter Power: 78.2,Pitcher Vuln: 54.9,Pitch Match: 0.987,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 0.960,Env: 1.062,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.985,
HR/PA Rate: 0.062,Opp Score: 25/50,Conv Score: 15/50,xHR Factor: 0.875,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~27 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc31<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 32% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs FC: 1 HR in 7 BBE • 324.6 Avg Dist • 57% HH • 29% Brl — quality carry confirms (+4 conv),,,,,
