Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.7%  |  Odds: +350,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.7% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.30 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.21 HR/9 (20 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:93.8mph≥92 (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grayson Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.933 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 18.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.244 xwOBA=0.314 K%=19.8% HH%=36.5 PM=0.994,,,,,
,,,,,
#46  Miguel Vargas (CWS) vs Shane Bieber  [📋 PROJECTED]   Score: 48.6   HR Prob: 16.7%  |  Odds: +350,,,,,
Batter Power: 87.0,Pitcher Vuln: 58.8,Pitch Match: 1.058,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.050,HR/PA Rate: 0.052,
Opp Score: 25/50,Conv Score: 22/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu59≥54+PM1.058≥1.04+Pwr87≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SL (10% vs RHB): Bieber allows 67% HH / 67% FB / 100% Pull / 1.000 ISO (vuln 68) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 292ft avg dist,,,,,
"   📊 PITCHER TARGET SL (10% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 10% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.058 + pitch edge +4 + Pwr 87 + Vuln 59 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.362 — Bieber FF 38% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 338.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.1 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 97.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.51 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 3.53 HR/9 vs 1.20 season (16 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:18.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.8mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:13.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 13.1 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 PITCHER CASCADE: Shane Bieber is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=59≥54 + PM=1.058≥1.04 + Pwr=87≥84 — backtest cold bat (HS=28<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.058 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.6/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.362 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bieber (SP): 67% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#47  Nolan Arenado (ARI) vs Dustin May  [📋 PROJECTED]   Score: 48.6   HR Prob: 14.3%  |  Odds: +800,,,,,
Batter Power: 77.7,Pitcher Vuln: 48.7,Pitch Match: 1.004,Bullpen: 0.919,Park: 0.990,
Env: 1.027,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.959,HR/PA Rate: 0.055,
Opp Score: 33/50,Conv Score: 29/50,xHR Factor: 0.811,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+800): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: May throws 46% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (46% vs RHB): May allows 33% HH / 33% FB (vuln 22) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (46% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (308ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes sinkers: wOBA 0.404, SLG 0.540 vs May SI 46% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 308.5 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 33/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.93 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.3/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.381 on primary pitch type (+2 pts),,,,,
   ⚾ vs May (SP): 66% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#48  W. Contreras (BOS) vs Ian Seymour  [📋 PROJECTED]   Score: 27.2   HR Prob: 15.9%  |  Odds: +300,,,,,
Batter Power: 46.1,Pitcher Vuln: 42.2,Pitch Match: 1.013,Bullpen: 0.920,Park: 1.280,
Env: 1.281,Platoon: 0.93,Impl Runs: 4.9,Mkt Signal: 1.071,HR/PA Rate: 0.040,
Opp Score: 29/50,Conv Score: 25/50,xHR Factor: 0.913,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Seymour throws 36% ST vs RHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET ST (36% vs RHB): Seymour allows 33% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 45) → Batter L10 ST: 1 HR/10 BBE • 285ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 285.0 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 29/50 · Conv 0/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.38 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.8mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.013+Odds+300 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 49.0→42.2 (↓6.7 pts) · Conv 4→25 (↑21) · Env 1.053→1.281,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 46% (+560 → +300) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.2/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Seymour (SP): 45% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.281) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 45 + WHR 74% + Cons 65% + Prob 15.9% + Impl 4.9 + Park 1.280 — all signals firing,,,,,
,,,,,
#49  Y. Alvarez (HOU) vs Trevor Rogers  [📋 PROJECTED]   Score: 25.8   HR Prob: 12.9%  |  Odds: +290,,,,,
Batter Power: 51.9,Pitcher Vuln: 46.0,Pitch Match: 1.035,Bullpen: 0.946,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.067,HR/PA Rate: 0.025,
Opp Score: 23/50,Conv Score: 40/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.355 × usage 44% = 0.157 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Crushes Rogers's fastball arsenal: season xwOBA (proxy) 0.381 (FF 54%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 15/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.260 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.5mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.035+Odds+290 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (08:42): Score 30.8→25.8 (↓5.0),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 39.1/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚾ vs Rogers (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#50  JJ Bleday (CIN) vs Tomoyuki Sugano  [📋 PROJECTED]   Score: 12.5   HR Prob: 16.8%  |  Odds: +350,,,,,
Batter Power: 84.7,Pitcher Vuln: 63.4,Pitch Match: 1.029,Bullpen: 1.000,Park: 1.350,
Env: 1.584,Platoon: 1.08,Impl Runs: 6.5,Mkt Signal: 1.006,HR/PA Rate: 0.041,
Opp Score: 2/50,Conv Score: 47/50,xHR Factor: 0.852,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=63≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~9 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc15<55+Vu63≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 280.3 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 2/50 · Conv 13/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (93°F),,,,,
   🏟️ Power park (1.35x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.262 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 3.1 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   💰 High implied total (6.5 runs),,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 26.5% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.17 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:93.1mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
