Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Derek Law — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 65.2/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.23 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.25 TB projected vs 1.5 line,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.0, slate rank #28) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 127 times: 23 produced a HR = 18% (1.17x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 127 times: 75 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#44  Tommy Edman (LAD) vs Chase Burns  [📋 PROJECTED]   Score: 34.3   HR Prob: 12.1%  |  Odds: +830,,,,,
Batter Power: 78.7,Pitcher Vuln: 36.0,Pitch Match: 0.987,Bullpen: 0.937,Bullpen Vuln 🔬: 46.3  (BVu 46 (~5.2 IP)),
Park: 1.000,Env: 1.063,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.961,
HR/PA Rate: 0.031,Opp Score: 19/50,Conv Score: 29/50,NewConv CONV100: 36,NewConv Rank: 123,
NewConv p: 0.127,NewConv raw: 0.1303,xHR Factor: 0.929,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.341 × usage 56% = 0.190 weighted score, 2.3× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 56% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 297.0 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 29/50 — elite matchup quality in neutral environment (Opp 19/50),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   🎣 Elite chase rate: 37.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:14.5%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.6 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.063 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 55.4/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.15 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.987 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.13 TB projected vs 0.5 line,,,,,
"   ✅ Hits well vs Burns (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.063): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 55 + Cons 62% + Env 1.063 + Platoon + WHR 71% — all signals firing,,,,,
,,,,,
#45  Christian Encarnacion-Strand (BAL) vs Joey Cantillo   Score: 33.6   HR Prob: 11.0%  |  Odds: +560,,,,,
Batter Power: 88.0,Pitcher Vuln: 37.3,Pitch Match: 1.232,Bullpen: 0.927,Bullpen Vuln 🔬: 44.8  (BVu 45 (~3.8 IP)),
Park: 1.060,Env: 1.041,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.979,
HR/PA Rate: 0.023,Opp Score: 18/50,Conv Score: 33/50,NewConv CONV100: 62,NewConv Rank: 33,
NewConv p: 0.216,NewConv raw: 0.2019,xHR Factor: 0.813,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.500 (+1.5 conv),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+560(450-600)+Pwr88≥88+Env1.041≥1.00 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.396 × usage 33% = 0.132 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 33% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Cantillo throws 37% CU vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET CU (37% vs RHB): Cantillo allows 43% HH / 71% FB / 43% Pull / 0.571 ISO (vuln 47) → Batter L10 CU: 0 HR/3 BBE • 331ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (353ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 353.3 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 18/50 · Conv 23/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.900 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.5%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.39 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 6.3 BB/9 — losing zone = meatballs,,,,,
   💪 Elite power (88) vs avg arm (Vuln 37) + PM 1.232 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:12.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.232≥1.085+Env1.041≥1.00+HS2<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Joey Cantillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 27% K rate vs Cantillo (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 133 times: 24 produced a HR = 18% (1.16x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 133 times: 70 produced a HIT = 53% (0.90x base),,,,,
,,,,,
#46  X. Bogaerts (SD) vs Jake Irvin  [📋 PROJECTED]   Score: 32.5   HR Prob: 11.2%  |  Odds: +730,,,,,
Batter Power: 77.0,Pitcher Vuln: 48.3,Pitch Match: 0.979,Bullpen: 0.862,Bullpen Vuln 🔬: 40.5  (BVu 40 (~3.8 IP)),
Park: 0.860,Env: 0.815,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.965,
HR/PA Rate: 0.047,Opp Score: 17/50,Conv Score: 17/50,NewConv CONV100: 27,NewConv Rank: 157,
NewConv p: 0.096,NewConv raw: 0.1191,xHR Factor: 0.996,Pull×Park: 1.000,Zone Damage: 0.853,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +730 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 30% = 0.106 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 30% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Irvin allows 33% HH / 67% FB (vuln 30) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 282ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (360ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 359.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 17/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 1.91 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 0/7]: 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.112 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.9% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.112 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 5.0 | FB% 30.0 | Blast% 14.9 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.815 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +730 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.112 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 35.5/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📈 RotoWire projects 1.07 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.74 TB projected vs 0.5 line,,,,,
   ⚾ vs Irvin (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#47  Josh Lowe (LAA) vs Brayan Bello   Score: 31.6   HR Prob: 10.7%  |  Odds: +900,,,,,
Batter Power: 79.4,Pitcher Vuln: 41.6,Pitch Match: 0.990,Bullpen: 0.853,Bullpen Vuln 🔬: 40.8  (BVu 41 (~4.2 IP)),
Park: 0.850,Env: 0.796,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.948,
HR/PA Rate: 0.025,Opp Score: 17/50,Conv Score: 15/50,NewConv CONV100: 39,NewConv Rank: 116,
NewConv p: 0.138,NewConv raw: 0.1340,xHR Factor: 0.832,Pull×Park: 1.000,Zone Damage: 0.878,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,,
   📈 L7 SLG elevated: 0.455 (1.20x season),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~32 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (21% vs LHB): Bello allows 40% HH / 60% FB (vuln 34) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 311ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=20%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (324ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/22AB (5%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 311.0 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 17/50 · Conv 19/50,,,,,
   ℹ️ Low hit score (HS=10) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (28.5%),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 60.0,,,,,
   ⚠️ PITCHER WEAK SPOT (1st time through order): allows .376 wOBA (198 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Brayan Bello — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.796 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 9.9/100,,,,,
   📈 RotoWire projects 0.82 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   ⬇️ Below power line: 1.31 TB vs 1.5,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   ⚾ vs Bello (SP): 58% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   ⚠️ AVG vs RHP: 0.209 (-2 hit pts),,,,,
   ⚠️ Road AVG: 0.209 (-1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 10 times: 0 produced a HR = 0% (0.00x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 10 times: 7 produced a HIT = 70% (1.19x base),,,,,
,,,,,
#48  Nate Furman (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 12.2   HR Prob: 11.0%  |  Odds: +1200,,,,,
Batter Power: 31.7,Pitcher Vuln: 53.7,Pitch Match: 0.950,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
Park: 0.850,Env: 0.897,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.929,
HR/PA Rate: 0.031,Opp Score: 14/50,Conv Score: 0/50,NewConv CONV100: 38,NewConv Rank: 119,
NewConv p: 0.132,NewConv raw: 0.1321,xHR Factor: 0.801,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ wRC+ vs RHP: 4 (-96) — struggles vs this hand,,,,,
   🚫 ODDS DEAD ZONE -30%: +1200 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.343 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): McGreevy allows 57% HH / 100% FB (vuln 51) → Batter L10 FF: 0 HR/9 BBE • 276ft avg dist,,,,,
   ⚠️ Low blast rate: 5% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 4 BBE • 271.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 14/50 · Conv 0/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   ⚡ High Z-Contact: 92.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.34 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.145 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:4.8% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.145 | Barrel% 0.0 | HH% 10.0 | Air% 10.0 | GB% 80.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 4.8 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1200 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
,,,,,
#49  Shay Whitcomb (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 10.9   HR Prob: 12.1%  |  Odds: +1000,,,,,
Batter Power: 81.6,Pitcher Vuln: 53.7,Pitch Match: 1.014,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
Park: 0.800,Env: 0.845,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.935,
HR/PA Rate: 0.033,Opp Score: 16/50,Conv Score: 0/50,NewConv CONV100: 43,NewConv Rank: 81,
NewConv p: 0.152,NewConv raw: 0.1549,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ wRC+ vs RHP: 29 (-71) — struggles vs this hand,,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~16 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.343 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 Hand-specific pitch: McGreevy throws 38% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (38% vs RHB): McGreevy allows 83% HH / 67% FB / 0.667 ISO (vuln 59) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 20% Brl • 294ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ⚠️ Weak vs McGreevy's fastball (52%): season xwOBA (proxy) 0.226 (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 289.3 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
