Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones   Score: 68.6   HR Prob: 23.0%  |  Odds: +220,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cody Bradford — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.7/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bradford (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#97  Wyatt Langford (TEX) vs Ryan Johnson   Score: 44.7   HR Prob: 16.4%  |  Odds: +440,,,,,
Batter Power: 81.3,Pitcher Vuln: 53.7,Pitch Match: 1.011,Bullpen: 0.859,Bullpen Vuln 🔬: 40.8  (BVu 41 (~4.0 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.022,
HR/PA Rate: 0.046,Opp Score: 20/50,Conv Score: 24/50,xHR Factor: 0.841,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Johnson throws 51% FC vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET ST (38% vs RHB): Johnson allows 67% HH / 67% FB / 100% Pull / 1.000 ISO (vuln 68) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 313.5 Avg Dist • 10% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 20/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.34x),,,,,
   📊 ERA composite 5.15 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.46 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:14.9%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.5 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🔥 PITCHER CASCADE: Ryan Johnson is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 2 batter(s) vs Ryan Johnson (Vuln 53.7 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 24.6/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
"   ✅ Hits well vs Johnson (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#98  Jo Adell (CLE) vs Gabriel Hughes   Score: 27.5   HR Prob: 20.0%  |  Odds: +350,,,,,
Batter Power: 83.3,Pitcher Vuln: 56.1,Pitch Match: 0.993,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.400,Env: 1.831,Platoon: 0.97,Impl Runs: 6.0,Mkt Signal: 1.005,
HR/PA Rate: 0.046,Opp Score: 7/50,Conv Score: 31/50,xHR Factor: 1.004,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,
   🔥 L7 power surge: SLG 0.632 (1.93x season — HR heat),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~24 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc30<55+Vu56≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu56≥52+Odds+350(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (58% vs RHB): Hughes allows 86% FB / 0.714 ISO (vuln 44) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 313ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (58% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (349ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.369 — Hughes FF 58% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 313.1 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 7/50 · Conv 23/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 11mph,,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💣 SP market: 3.5 ER expected,,,,,
   💰 High implied total (6.0 runs),,,,,
   ⚡ High Z-Contact: 94.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.15 HR/9 (23 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:15.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 30.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu56≥54+Env1.831≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Gabriel Hughes (Vuln 56.1 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 4.0/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Hughes (SP): 29% hit rate,,,,,
   ⚾ vs Hughes (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 25% season (35pt gap, -5.5 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.831) — already reflected in HS baseline,,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.19x base HR. Most-seen: HR26 + T3 → 21% (1.36x) over 72 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.05x base HIT. Most-seen: HR26 + T3 → 58% (1.04x) over 72 occurrences",,,,,
,,,,,
#99  Mike Yastrzemski (ATL) vs Logan Henderson   Score: 51.3   HR Prob: 14.9%  |  Odds: +540,,,,,
Batter Power: 79.4,Pitcher Vuln: 32.2,Pitch Match: 0.995,Bullpen: 0.932,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.2 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.971,
HR/PA Rate: 0.041,Opp Score: 23/50,Conv Score: 30/50,xHR Factor: 0.875,Pull×Park: 1.000,
Zone Damage: 0.984,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): Henderson allows 73% HH / 64% FB (vuln 48) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl • 359ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (52% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (354ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 359.2 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 30/50,,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 ERA composite 2.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.46 HR/9 (30 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:13.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.4mph≥92 (must-have) · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.166 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:13.3% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.166 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.6 | FB% 10.0 | Blast% 13.3 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Logan Henderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🎯 Hit Score: 6.6/100,,,,,
   📊 Contact-favorable matchup: PM 0.995 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Henderson (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Henderson (11.7 K/9) (-8 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🧮 HR STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#100  Jonathan Aranda (TB) vs Brandon Young   Score: 36.3   HR Prob: 18.1%  |  Odds: +440,,,,,
Batter Power: 79.6,Pitcher Vuln: 53.7,Pitch Match: 1.029,Bullpen: 0.988,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 1.100,Env: 1.056,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.028,
HR/PA Rate: 0.054,Opp Score: 26/50,Conv Score: 12/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~34 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FS (21% vs LHB): Young allows 50% HH / 100% Pull / 0.250 ISO (vuln 38) → Batter L10 FS: 0 HR/10 BBE • 296ft avg dist,,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 318.8 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 Opp 26/50 · Conv 12/50,,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.8mph≥92 (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.199 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.1%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.199 | Barrel% 0.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 5.2 | FB% 30.0 | Blast% 15.1 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 2 batter(s) vs Brandon Young (Vuln 53.7 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.3/100,,,,,
   ❄️ Cold: 21% weighted hit rate (-7 pts),,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   ⚾ vs Young (SP): 28% hit rate,,,,,
   ⚾ vs Young (SP): 28% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.056): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.282 (+1.5 hit pts),,,,,
,,,,,
#101  Alex Bregman (CHC) vs Kade Anderson   Score: 46.1   HR Prob: 15.9%  |  Odds: +630,,,,,
Batter Power: 75.8,Pitcher Vuln: 44.1,Pitch Match: 0.986,Bullpen: 1.031,Bullpen Vuln 🔬: 51.3  (BVu 51 (~4.2 IP)),
Park: 0.900,Env: 0.952,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 0.980,
HR/PA Rate: 0.048,Opp Score: 26/50,Conv Score: 23/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.055,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
   🔥 L7 power surge: SLG 0.640 (1.68x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 275.0 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 26/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 30.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.6% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 10.6 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kade Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
