Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.7%  |  Odds: +400,,,,,
Batter Power: 86.0,Pitcher Vuln: 42.4,Pitch Match: 1.048,Bullpen: 1.000,Park: 0.970,
   ⚾ vs Márquez (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#43  Carson Benge (NYM) vs Alan Rangel   Score: 45.8   HR Prob: 16.4%  |  Odds: +560,,,,,
Batter Power: 77.0,Pitcher Vuln: 46.3,Pitch Match: 1.007,Bullpen: 1.028,Park: 1.160,
Env: 1.116,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.996,HR/PA Rate: 0.050,
Opp Score: 28/50,Conv Score: 18/50,xHR Factor: 0.925,Pull×Park: 1.000,Zone Damage: 1.041,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   🎯 Hand-specific pitch: Rangel throws 44% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Rangel allows 50% HH / 75% FB / 75% Pull (vuln 50) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.399, SLG 0.487 — Rangel FF 44% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 254.8 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 28/50 · Conv 18/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📊 Pitcher L5: 0.88 HR/9 (19 IP) — near season avg,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.143 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:4.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:13.9% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.143 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 80.0 | PullBrl% 4.9 | FB% 10.0 | Blast% 13.9 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Alan Rangel — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.0/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.399 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Rangel (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
   ⚡ Game environment boost (Env 1.116): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 77 + PM 1.007 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  A. Rutschman (BAL) vs Hunter Brown  [📋 PROJECTED]   Score: 45.6   HR Prob: 14.4%  |  Odds: +540,,,,,
Batter Power: 49.2,Pitcher Vuln: 42.4,Pitch Match: 1.021,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.997,HR/PA Rate: 0.045,
Opp Score: 35/50,Conv Score: 15/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.500 (5AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 382.0 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 14/50)",,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
"   👁️ Low chase rate: 25.4% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 11.0 | Pull% 40.0,,,,,
"   🔥 PITCHER CASCADE: Hunter Brown is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 33.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Brown (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Brown (12.6 K/9) (-5 pts),,,,,
,,,,,
#45  Jasson Domínguez (NYY) vs Yoshinobu Yamamoto   Score: 45.6   HR Prob: 13.6%  |  Odds: +600,,,,,
Batter Power: 80.0,Pitcher Vuln: 38.1,Pitch Match: 0.957,Bullpen: 0.944,Park: 1.050,
Env: 0.993,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.984,HR/PA Rate: 0.032,
Opp Score: 22/50,Conv Score: 31/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   💨 Pull-field wind: 12mph toward pull field (+2.2%),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 8 BBE (25% HR rate • 289.2 Avg Dist • 50% HH • 12% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.257 — struggles vs pitcher's specific arsenal (0.80x avg),,,,,
   💪 Conversion-driven: Conv 29/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.81 HR/9 vs 1.20 season (33 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:50%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 5.0 | FB% 10.0 | Blast% 30.0 | Pull% 40.0,,,,,
   🔄 RUN DELTA vs prior run (10:25): Score 41.5→45.6 (↑4.1),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.5/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.957 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs FF: wOBA 0.219 on primary pitch type (-2 pts),,,,,
   ⚠️ vs Yamamoto (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Yamamoto (11.7 K/9) (-5 pts),,,,,
,,,,,
#46  Marcell Ozuna (PIT) vs Joey Cantillo  [📋 PROJECTED]   Score: 45.5   HR Prob: 11.4%  |  Odds: +600,,,,,
Batter Power: 81.4,Pitcher Vuln: 39.6,Pitch Match: 0.998,Bullpen: 1.102,Park: 0.950,
Env: 0.915,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 0.973,HR/PA Rate: 0.021,
Opp Score: 18/50,Conv Score: 35/50,xHR Factor: 0.834,Pull×Park: 1.000,Zone Damage: 0.942,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.404 × usage 36% = 0.145 weighted score, 2.1× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Cantillo throws 38% CU vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (22% vs RHB): Cantillo allows 75% HH / 38% FB (vuln 39) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 305ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.7 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   💪 Conversion-driven: Conv 34/50 — elite matchup quality in neutral environment (Opp 18/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.61),,,,,
   ⚡ High K% (30.7%),,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:13.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Joey Cantillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.2/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Cantillo (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   ⚡ K-Collision: 31% K rate vs Cantillo (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#47  Dylan Beavers (BAL) vs Hunter Brown  [📋 PROJECTED]   Score: 42.9   HR Prob: 15.9%  |  Odds: +830,,,,,
Batter Power: 78.6,Pitcher Vuln: 42.4,Pitch Match: 0.979,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.945,HR/PA Rate: 0.051,
Opp Score: 31/50,Conv Score: 16/50,xHR Factor: 0.929,Pull×Park: 1.000,Zone Damage: 0.911,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 335.0 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
"   👁️ Low chase rate: 25.4% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:3.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 3.6 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Hunter Brown is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 17.8/100,,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Brown (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (48%),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Brown (12.6 K/9) (-8 pts),,,,,
,,,,,
#48  Daulton Varsho (TOR) vs Sean Burke   Score: 42.8   HR Prob: 14.7%  |  Odds: +560,,,,,
Batter Power: 78.8,Pitcher Vuln: 40.5,Pitch Match: 0.990,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.987,HR/PA Rate: 0.042,
Opp Score: 23/50,Conv Score: 39/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET KC (23% vs LHB): Burke allows 33% FB / 67% Pull (vuln 18) → Batter L10 KC: 100% HH,,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 350.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 23/50 · Conv 22/50,,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.85 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.6mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 18.5/100,,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Burke (SP): 45% hit rate,,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#49  Ian Happ (CHC) vs Zebby Matthews  [📋 PROJECTED]   Score: 42.5   HR Prob: 14.4%  |  Odds: +470,,,,,
Batter Power: 81.1,Pitcher Vuln: 48.4,Pitch Match: 1.018,Bullpen: 0.993,Park: 1.010,
Env: 0.975,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.005,HR/PA Rate: 0.036,
Opp Score: 24/50,Conv Score: 22/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.042,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 320.5 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 24/50 · Conv 21/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (31.4%),,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.6 | FB% 20.0 | Blast% 15.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.3/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ⚾ vs Matthews (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#50  E. Suarez (CIN) vs Ryan Feltner  [📋 PROJECTED]   Score: 0.0   HR Prob: 14.3%  |  Odds: +320,,,,,
Batter Power: 47.2,Pitcher Vuln: 55.3,Pitch Match: 1.008,Bullpen: 1.000,Park: 1.400,
Env: 1.661,Platoon: 0.93,Impl Runs: 6.3,Mkt Signal: 1.053,HR/PA Rate: 0.028,
Opp Score: 0/50,Conv Score: 40/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc0<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu55≥52+Odds+320(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.438 × usage 26% = 0.115 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (7AB) (+2 conv),,,,,
   ⚠️ Low qAB%: 29% vs this pitcher (struggles with count),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 292.9 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
