Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Freddy Peralta  [📋 PROJECTED]   Score: 68.0   HR Prob: 21.5%  |  Odds: +350,,,,,
Batter Power: 88.0,Pitcher Vuln: 45.6,Pitch Match: 1.058,Bullpen: 1.158,Park: 1.070,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.4mph≥94 (nuclear) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.049+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Mitch Bratt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 51.7/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚠️ vs Bratt (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#43  Lane Thomas (KC) vs Trevor McDonald  [📋 PROJECTED]   Score: 50.2   HR Prob: 15.0%  |  Odds: +630,,,,,
Batter Power: 80.3,Pitcher Vuln: 51.4,Pitch Match: 0.997,Bullpen: 0.952,Park: 0.890,
Env: 0.903,Platoon: 0.97,Impl Runs: 5.5,Mkt Signal: 0.987,HR/PA Rate: 0.043,
Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 0.836,Pull×Park: 1.000,Zone Damage: 0.975,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.344 × usage 57% = 0.196 weighted score, 2.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 57% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (55% vs RHB): McDonald allows 46% FB (vuln 25) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 338ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (55% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 60% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Solid vs McDonald's fastball (SI 55%): fastball wOBA 0.353 (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 337.7 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💰 High implied total (5.5 runs),,,,,
   ⚡ High Z-Contact: 90.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:14.3%≥12% (must-have) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:98.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 80.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Trevor McDonald — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.3/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.997 (low PM = 1.13x hit rate),,,,,
   ⚾ vs McDonald (SP): 55% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (49%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#44  Taylor Ward (BAL) vs Payton Tolle  [📋 PROJECTED]   Score: 49.9   HR Prob: 15.2%  |  Odds: +470,,,,,
Batter Power: 75.7,Pitcher Vuln: 37.9,Pitch Match: 1.007,Bullpen: 0.875,Park: 1.280,
Env: 1.203,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.010,HR/PA Rate: 0.049,
Opp Score: 24/50,Conv Score: 27/50,xHR Factor: 0.821,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   🎯 PitchMix wOBA 0.422 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   🎯 PITCHER TARGET FF (55% vs RHB): Tolle allows 57% HH / 100% FB / 43% Pull / 0.286 ISO (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl • 321ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (55% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.490 — Tolle FF 55% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 266.6 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.422 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   🎣 Elite chase rate: 38.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.07 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.7% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 10.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 11.7 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 23.7/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.421 on primary pitch type (+4 pts),,,,,
   ⚾ vs Tolle (SP): 64% hit rate,,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Tolle (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline,,,,,
,,,,,
#45  Jonah Heim (ATH) vs Mitch Bratt  [📋 PROJECTED]   Score: 49.0   HR Prob: 17.2%  |  Odds: +630,,,,,
Batter Power: 81.5,Pitcher Vuln: 50.8,Pitch Match: 1.029,Bullpen: 0.993,Park: 0.990,
Env: 1.027,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.985,HR/PA Rate: 0.055,
Opp Score: 28/50,Conv Score: 22/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 301.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 21/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.313 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚠️ Command issues L5: 7.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.313≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.313>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:8.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.313 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.8 | FB% 10.0 | Blast% 8.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Mitch Bratt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.8/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#46  JJ Wetherholt (STL) vs José Soriano  [📋 PROJECTED]   Score: 48.8   HR Prob: 16.9%  |  Odds: +630,,,,,
Batter Power: 80.0,Pitcher Vuln: 44.6,Pitch Match: 1.012,Bullpen: 0.917,Park: 0.970,
Env: 0.945,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.988,HR/PA Rate: 0.053,
Opp Score: 30/50,Conv Score: 20/50,xHR Factor: 0.895,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET KC (23% vs LHB): Soriano allows 75% FB (vuln 32) → Batter L10 KC: 100% HH,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Crushes Soriano's fastball arsenal: fastball wOBA 0.393 (SI 32%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 264.6 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 30/50 · Conv 19/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.15x),,,,,
   📊 Pitcher L5: 1.12 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:14.3%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs José Soriano — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.5/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#47  Otto Lopez (MIA) vs Ronel Blanco  [📋 PROJECTED]   Score: 48.4   HR Prob: 17.0%  |  Odds: +540,,,,,
Batter Power: 79.4,Pitcher Vuln: 40.0,Pitch Match: 1.015,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.005,HR/PA Rate: 0.043,
Opp Score: 30/50,Conv Score: 19/50,xHR Factor: 0.963,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🎯 Crushes Blanco's fastball arsenal: fastball wOBA 0.474 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 Opp 30/50 · Conv 18/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.3%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 5.1 | FB% 20.0 | Blast% 19.3 | Pull% 30.0,,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.0/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚾ vs Blanco (SP): 33% hit rate,,,,,
   ⚾ vs Blanco (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#48  Cal Raleigh (SEA) vs Andrew Abbott  [📋 PROJECTED]   Score: 47.7   HR Prob: 15.8%  |  Odds: +330,,,,,
Batter Power: 78.7,Pitcher Vuln: 50.9,Pitch Match: 0.946,Bullpen: 0.942,Park: 0.900,
Env: 0.885,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.044,HR/PA Rate: 0.045,
Opp Score: 26/50,Conv Score: 27/50,xHR Factor: 0.988,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ PitchMix wOBA 0.245 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.383 × usage 46% = 0.178 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.209 (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 304.2 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.245 — struggles vs pitcher's specific arsenal (0.77x avg),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 28/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.055 — power due to convert,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (31.8%),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.055 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.055 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 8.8 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.885 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 17.2/100,,,,,
   📊 Contact-favorable matchup: PM 0.946 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs FF: wOBA 0.209 on primary pitch type (-2 pts),,,,,
   ⚾ vs Abbott (SP): 67% hit rate,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
,,,,,
#49  E. Suarez (CIN) vs George Kirby  [📋 PROJECTED]   Score: 23.1   HR Prob: 13.4%  |  Odds: +520,,,,,
Batter Power: 47.0,Pitcher Vuln: 38.3,Pitch Match: 1.008,Bullpen: 1.002,Park: 0.900,
Env: 0.885,Platoon: 0.93,Impl Runs: 3.6,Mkt Signal: 0.991,HR/PA Rate: 0.034,
Opp Score: 22/50,Conv Score: 31/50,xHR Factor: 0.851,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 Hand-specific pitch: Kirby throws 44% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET ST (26% vs RHB): Kirby allows 50% HH / 75% FB / 0.750 ISO (vuln 46) → Batter L10 ST: 2 HR/10 BBE • 50% HH • 288ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (ST): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (311ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
