Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.975,
HR/PA Rate: 0.039,Opp Score: 23/50,Conv Score: 17/50,NewConv CONV100: 27,NewConv Rank: 193,
NewConv p: 0.095,NewConv raw: 0.1185,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.049,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Brown allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 329ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.422 vs Brown SL 16% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 329.4 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   👁️ Low chase rate: 27.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:13.3%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.163 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.163 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 4.3 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.265 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+820 → +680) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 23.5/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.83 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.29 TB vs 1.5,,,,,
   ⚾ vs Brown (SP): 58% hit rate,,,,,
   🌡️ Strong game environment (Env 1.265) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 77 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#143  Travis Bazzana (CLE) vs Shane Baz   Score: 41.2   HR Prob: 14.3%  |  Odds: +630,,,,,
Batter Power: 76.6,Pitcher Vuln: 47.8,Pitch Match: 0.996,Bullpen: 1.051,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.5 IP)),
Park: 1.100,Env: 1.046,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.979,
HR/PA Rate: 0.045,Opp Score: 21/50,Conv Score: 23/50,NewConv CONV100: 27,NewConv Rank: 192,
NewConv p: 0.096,NewConv raw: 0.1191,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.833 (1.75x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Baz allows 44% HH / 78% FB / 0.333 ISO (vuln 44) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl • 307ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (39% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.368 — Baz FF 39% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 307.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 21/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 17% (+540 → +630) — public fading this pick,,,,,
   🎯 Hit Score: 41.1/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.43 TB projected vs 0.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.368 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Baz (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.00x base HR. Most-seen: T3 + T4 → 0% (0.00x) over 13 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.07x base HIT. Most-seen: T3 + T4 → 62% (1.07x) over 13 occurrences",,,,,
,,,,,
#144  James McCann (ARI) vs Daniel Lynch IV   Score: 36.9   HR Prob: 15.6%  |  Odds: +680,,,,,
Batter Power: 78.3,Pitcher Vuln: 52.2,Pitch Match: 0.992,Bullpen: 1.110,"Bullpen Vuln 🔬: 55.2  (BULLPEN VULN (BVu 55, ~4.8 IP exposure))",
Park: 0.890,Env: 0.893,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.975,
HR/PA Rate: 0.044,Opp Score: 27/50,Conv Score: 13/50,NewConv CONV100: 40,NewConv Rank: 151,
NewConv p: 0.139,NewConv raw: 0.1343,xHR Factor: 1.099,Pull×Park: 1.000,Zone Damage: 0.967,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.833 (2.43x season — HR heat),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~35 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CH (25% vs RHB): IV allows 46% HH / 73% FB / 36% Pull / 0.455 ISO (vuln 46) → Batter L10 CH: 0 HR/9 BBE • 326ft avg dist,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 340.8 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 27/50 · Conv 12/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 2.1 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.57),,,,,
   💥 Strong xHR quality (1.099x),,,,,
   ⚡ High K% (25.5%),,,,,
   📊 Pitcher L5: 1.34 HR/9 (18 IP) — near season avg,,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.5%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:98.9mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 80.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Score 24.9→36.9 (↑12.0),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 15% (+800 → +680) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.057 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 43.6/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📉 RotoWire projects only 0.30 hits vs 0.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   ⬇️ Below power line: 0.50 TB vs 1.5,,,,,
   ⚾ vs IV (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 60% season (40pt gap, -6.6 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   📊 AVG vs RHP: 0.296 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.296 (+1 hit pt),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 130 times: 25 produced a HR = 19% (1.26x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 130 times: 81 produced a HIT = 62% (1.08x base),,,,,
,,,,,
#145  Joey Ortiz (MIL) vs Kevin Gausman   Score: 40.0   HR Prob: 14.4%  |  Odds: +900,,,,,
Batter Power: 77.6,Pitcher Vuln: 41.7,Pitch Match: 0.972,Bullpen: 1.027,Bullpen Vuln 🔬: 51.6  (BVu 52 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.940,
HR/PA Rate: 0.057,Opp Score: 26/50,Conv Score: 16/50,NewConv CONV100: 22,NewConv Rank: 234,
NewConv p: 0.078,NewConv raw: 0.1062,xHR Factor: 0.973,Pull×Park: 1.000,Zone Damage: 1.005,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,,
   📋 Pitcher-specific BBE (FF vs Gausman): 0% barrel on 4 BBE — season aggregate used (below barrel gate),,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FS (41% vs RHB): Gausman allows 50% HH / 75% FB / 75% Pull / 1.750 ISO (vuln 68) → Batter L10 FS: 0 HR/6 BBE • 324ft avg dist,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 230.2 Avg Dist • 40% HH (+2 conv),,,,,
   📊 Opp 26/50 · Conv 16/50,,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:13.9%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.6mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:2.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 2.9 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 7.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.972 (low PM = 1.13x hit rate),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#146  Xander Bogaerts (SD) vs Jackson Kent   Score: 39.7   HR Prob: 14.4%  |  Odds: +600,,,,,
Batter Power: 76.5,Pitcher Vuln: 52.0,Pitch Match: 0.975,Bullpen: 0.844,Bullpen Vuln 🔬: 40.3  (BVu 40 (~4.2 IP)),
Park: 0.860,Env: 0.939,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 0.988,
HR/PA Rate: 0.053,Opp Score: 24/50,Conv Score: 13/50,NewConv CONV100: 41,NewConv Rank: 140,
NewConv p: 0.144,NewConv raw: 0.1383,xHR Factor: 1.049,Pull×Park: 1.000,Zone Damage: 0.880,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (25% vs RHB): Kent allows 57% HH / 57% FB / 43% Pull (vuln 44) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 314ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (357ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 314.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 24/50 · Conv 16/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⚡ High Z-Contact: 95.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.62 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.35 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:96.2mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.085 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.1 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.085 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 5.1 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jackson Kent — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.085 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 39.2/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.37 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.975 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.17 TB projected vs 0.5 line,,,,,
   ⚾ vs Kent (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#147  Daulton Varsho (HOU) vs Cristopher Sánchez   Score: 49.1   HR Prob: 11.0%  |  Odds: +830,,,,,
Batter Power: 78.5,Pitcher Vuln: 31.7,Pitch Match: 0.987,Bullpen: 0.871,Bullpen Vuln 🔬: 38.1  (BVu 38 (~2.8 IP)),
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.954,
HR/PA Rate: 0.026,Opp Score: 17/50,Conv Score: 50/50,NewConv CONV100: 22,NewConv Rank: 248,
NewConv p: 0.078,NewConv raw: 0.1004,xHR Factor: 0.884,Pull×Park: 1.000,Zone Damage: 1.041,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   🔥 L7 power surge: SLG 0.545 (1.39x season — HR heat),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.387 × usage 44% = 0.168 weighted score, 2.1× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.374, SLG 0.443) — Sánchez throws SI 62% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 356.7 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Pitch correlation: Pitcher's SI allows .387 wOBA | Batter hits .374 vs SI,,,,,
   💪 Conversion-driven: Conv 40/50 — elite matchup quality in neutral environment (Opp 17/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎣 Elite chase rate: 38.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.85 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.27 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
