Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Andrew Abbott   Score: 69.5   HR Prob: 32.0%  |  Odds: +390,,,,,
   🎯 Hit Score: 42.0/100,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.07 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.82 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
"   ✅ Hits well vs Lugo (SP): 77% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.225) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#104  Joshua Báez (STL) vs Anthony Kay   Score: 46.3   HR Prob: 14.4%  |  Odds: +500,,,,,
Batter Power: 86.2,Pitcher Vuln: 52.5,Pitch Match: 1.019,Bullpen: 0.867,Bullpen Vuln 🔬: 40.9  (BVu 41 (~3.8 IP)),
Park: 0.930,Env: 0.921,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.002,
HR/PA Rate: 0.049,Opp Score: 25/50,Conv Score: 27/50,NewConv CONV100: 81,NewConv Rank: 20,
NewConv p: 0.285,NewConv raw: 0.2296,xHR Factor: 0.835,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📈 L7 SLG elevated: 0.500 (1.28x season),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   💪 Elite HR/PA vs RHP: 7.6% (2.2x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.548 (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 86 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (29% vs RHB): Kay allows 58% HH / 75% FB / 42% Pull / 0.417 ISO (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 313ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 313.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.310 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.6%),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.76 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP),,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Anthony Kay — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 2 batter(s) vs Anthony Kay (Vuln 52.5 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 55.3/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📈 RotoWire projects 1.23 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.97 TB projected vs 0.5 line,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
,,,,,
#105  Héctor Rodríguez (CIN) vs Dustin May   Score: 45.5   HR Prob: 14.4%  |  Odds: +680,,,,,
Batter Power: 82.2,Pitcher Vuln: 43.0,Pitch Match: 1.009,Bullpen: 0.861,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 0.971,
HR/PA Rate: 0.048,Opp Score: 27/50,Conv Score: 22/50,NewConv CONV100: 41,NewConv Rank: 143,
NewConv p: 0.144,NewConv raw: 0.1367,xHR Factor: 0.811,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: May throws 40% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (13% vs RHB): May allows 75% HH / 75% FB / 50% Pull / 0.500 ISO (vuln 61) → Batter L10 ST: 1 HR/9 BBE • 44% HH • 22% Brl • 348ft avg dist,,,,,
"   📊 PITCHER TARGET ST (13% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (292ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Solid vs May's fastball (SI 40%): season xwOBA (proxy) 0.364 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 292.0 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (28.3%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.55 HR/9 (16 IP) — near season avg,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.240>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.240 | Barrel% 0.0 | HH% 40.0 | Air% 10.0 | GB% 90.0 | PullBrl% 0.0 | FB% 0.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 41.3/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📈 RotoWire projects 1.22 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.77 TB projected vs 0.5 line,,,,,
   ⚾ vs May (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 28% K rate vs May (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (28%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#106  Adael Amador (COL) vs Framber Valdez   Score: 45.8   HR Prob: 14.2%  |  Odds: +870,,,,,
Batter Power: 79.8,Pitcher Vuln: 49.5,Pitch Match: 0.997,Bullpen: 0.903,Bullpen Vuln 🔬: 40.9  (BVu 41 (~2.8 IP)),
Park: 0.940,Env: 0.914,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.944,
HR/PA Rate: 0.050,Opp Score: 23/50,Conv Score: 28/50,NewConv CONV100: 22,NewConv Rank: 235,
NewConv p: 0.078,NewConv raw: 0.1056,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,,
   📊 wRC+ vs RHP: 165 (+65 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 7.3% (2.2x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.639 — power venue type (+3 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +870 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.363 × usage 45% = 0.162 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 6% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 3 BBE • 343.5 Avg Dist • 67% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 28/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.306 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High Z-Contact: 91.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.89 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 1/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear) · 💪 SLG:0.639≥.600 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:5.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 5.5 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +870 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.5/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📈 RotoWire projects 0.78 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.997 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.21 TB projected vs 0.5 line,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📊 wRC+ vs RHP: 165 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.333 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Road AVG: 0.333 (+2 hit pts),,,,,
,,,,,
#107  Dylan Crews (WSH) vs Yusei Kikuchi   Score: 46.5   HR Prob: 13.8%  |  Odds: +500,,,,,
Batter Power: 83.0,Pitcher Vuln: 44.7,Pitch Match: 1.024,Bullpen: 0.921,Bullpen Vuln 🔬: 44.3  (BVu 44 (~3.8 IP)),
Park: 0.880,Env: 0.862,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.010,
HR/PA Rate: 0.044,Opp Score: 23/50,Conv Score: 37/50,NewConv CONV100: 60,NewConv Rank: 64,
NewConv p: 0.211,NewConv raw: 0.1870,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
   📈 L7 SLG elevated: 0.696 (1.26x season),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET CU (10% vs RHB): Kikuchi allows 33% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 47) → Batter L10 CU: 0 HR/6 BBE • 17% Brl • 334ft avg dist,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 285.6 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.224 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.35x),,,,,
   📊 Pitcher L5: 1.44 HR/9 (25 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.88<0.90 + PM1.024 + Vu45 + Edge4% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
   🔄 RUN DELTA vs prior run (14:06): Score 52.7→46.5 (↓6.3),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yusei Kikuchi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   📉 Odds drifted out 9% (+460 → +500) — public fading this pick,,,,,
   🎯 Hit Score: 53.7/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.08 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.89 TB projected vs 1.5 line,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   ⚠️ K-Risk: 25% K rate vs Kikuchi (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 195 times: 32 produced a HR = 16% (1.07x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 195 times: 111 produced a HIT = 57% (0.98x base),,,,,
,,,,,
#108  Braden Montgomery (CWS) vs Matthew Liberatore   Score: 42.1   HR Prob: 14.9%  |  Odds: +900,,,,,
Batter Power: 79.5,Pitcher Vuln: 46.9,Pitch Match: 1.022,Bullpen: 0.961,Bullpen Vuln 🔬: 47.0  (BVu 47 (~3.8 IP)),
Park: 0.970,Env: 0.960,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.953,
HR/PA Rate: 0.053,Opp Score: 25/50,Conv Score: 27/50,NewConv CONV100: 26,NewConv Rank: 202,
NewConv p: 0.090,NewConv raw: 0.1164,xHR Factor: 0.836,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 Hand-specific pitch: Liberatore throws 45% SL vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (45% vs LHB): Liberatore allows 67% FB / 33% Pull / 0.167 ISO (vuln 30) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (375ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 316.5 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.362 allowed | Batter FF → wOBA 0.441, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 27/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.282 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.78 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:3.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 3.2 | FB% 20.0 | Blast% 14.5 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Liberatore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 30.1/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.93 hits vs 0.5 line (+edge),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 88 times: 11 produced a HR = 12% (0.82x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 88 times: 37 produced a HIT = 42% (0.73x base),,,,,
,,,,,
#109  Michael Harris II (ATL) vs Aaron Nola   Score: 45.4   HR Prob: 13.7%  |  Odds: +470,,,,,
Batter Power: 84.9,Pitcher Vuln: 42.3,Pitch Match: 1.054,Bullpen: 0.863,Bullpen Vuln 🔬: 39.8  (BVu 40 (~3.5 IP)),
Park: 1.000,Env: 1.011,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.019,
HR/PA Rate: 0.029,Opp Score: 25/50,Conv Score: 26/50,NewConv CONV100: 60,NewConv Rank: 53,
NewConv p: 0.211,NewConv raw: 0.1952,xHR Factor: 0.910,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.485 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Nola allows 100% FB (vuln 39) → Batter L10 FF: 0 HR/10 BBE • 276ft avg dist,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ✅ Solid vs Nola's fastball (FB 54%): fastball wOBA 0.368 (+2 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.29x),,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   💪 Elite power (85) vs avg arm (Vuln 42) + PM 1.054 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.212>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.212 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.4 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.6/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.33 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.25 TB projected vs 1.5 line,,,,,
   ⚾ vs Nola (SP): 65% hit rate,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.286 (+1 hit pt),,,,,
,,,,,
#110  Wilyer Abreu (BOS) vs Seth Lugo   Score: 45.8   HR Prob: 12.9%  |  Odds: +360,,,,,
Batter Power: 82.5,Pitcher Vuln: 49.9,Pitch Match: 1.036,Bullpen: 0.937,Bullpen Vuln 🔬: 45.4  (BVu 45 (~3.8 IP)),
Park: 0.850,Env: 0.813,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.050,
HR/PA Rate: 0.034,Opp Score: 25/50,Conv Score: 36/50,NewConv CONV100: 83,NewConv Rank: 9,
NewConv p: 0.291,NewConv raw: 0.2522,xHR Factor: 0.908,Pull×Park: 1.000,Zone Damage: 0.895,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
