Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Eduardo Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.101 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   📉 Odds drifted out 21% (+520 → +630) — public fading this pick,,,,,
   🎯 Hit Score: 72.8/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.04 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.81 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.483 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Rodriguez (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.069 + Platoon + Score 70 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#88  Sal Stewart (CIN) vs Randy Vásquez   Score: 65.0   HR Prob: 14.8%  |  Odds: +330,,,,,
Batter Power: 82.1,Pitcher Vuln: 50.1,Pitch Match: 1.050,Bullpen: 0.936,Bullpen Vuln 🔬: 45.7  (BVu 46 (~4.2 IP)),
Park: 1.160,Env: 1.183,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.028,
HR/PA Rate: 0.033,Opp Score: 25/50,Conv Score: 50/50,xHR Factor: 0.842,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 16/20,,
   🔥 ELITE SIGNAL COMBO (16/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.875 (1.92x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
   🎯 PitchMix wOBA 0.422 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.489 (+1.5 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FC (21% vs RHB): Vásquez allows 33% HH / 100% FB (vuln 38) → Batter L10 FC: 1 HR/10 BBE • 20% Brl • 301ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (347ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.050 + pitch edge +3 + Pwr 82 + Vuln 50 + Park 1.160,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.367, SLG 0.496) — Vásquez throws SI 31% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 347.2 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.422 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 50/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.83 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.41 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr82+Vu50+Env1.18+Sig16 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu50≥47+PM1.050≥1.04+Env1.183≥1.00+Pwr82≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr82≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+330 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Randy Vásquez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 52.3/100,,,,,
   🔥 Hot hitter: 90% weighted hit rate,,,,,
   📈 RotoWire projects 0.97 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.82 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.367 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Vásquez (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 90% but only 44% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 8 such groups on record, typical 1.20x base HR. Most-seen: HR26 + T3 → 20% (1.31x) over 111 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 8 such groups on record, typical 1.05x base HIT. Most-seen: HR26 + T3 → 64% (1.12x) over 111 occurrences",,,,,
,,,,,
#89  George Springer (TOR) vs Gavin Williams   Score: 64.4   HR Prob: 15.0%  |  Odds: +600,,,,,
Batter Power: 79.2,Pitcher Vuln: 38.7,Pitch Match: 0.992,Bullpen: 0.841,Bullpen Vuln 🔬: 37.2  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.950,Env: 1.037,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 0.986,
HR/PA Rate: 0.049,Opp Score: 30/50,Conv Score: 36/50,xHR Factor: 0.882,Pull×Park: 1.000,
Zone Damage: 1.006,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   🔥 L7 power surge: SLG 1.000 (2.64x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Williams throws 38% FF vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Williams allows 100% HH / 67% FB / 33% Pull / 2.000 ISO (vuln 82) → Batter L10 FF: 0 HR/10 BBE • 272ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (322ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (9AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 322.2 Avg Dist • 20% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 35/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 ERA composite 2.97 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.92 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.0 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [5/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:12.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (17:52): Vuln 35.5→38.6 (↑3.2 pts),,,,,
"   🔥 PITCHER CASCADE: Gavin Williams is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.037 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 50.8/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.91 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.64 TB projected vs 0.5 line,,,,,
"   ✅ Hits well vs Williams (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   ⚠️ K-Risk: 18% K rate vs elite K pitcher Williams (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#90  Mookie Betts (LAD) vs Michael McGreevy   Score: 45.6   HR Prob: 20.2%  |  Odds: +520,,,,,
Batter Power: 80.7,Pitcher Vuln: 57.7,Pitch Match: 1.013,Bullpen: 1.222,"Bullpen Vuln 🔬: 63.9  (BULLPEN SUPER VULN (BVu 64, ~3.8 IP exposure))",
Park: 1.000,Env: 1.039,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.008,
HR/PA Rate: 0.049,Opp Score: 29/50,Conv Score: 17/50,xHR Factor: 0.824,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc46<55+Vu58≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.342 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 Hand-specific pitch: McGreevy throws 38% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (38% vs RHB): McGreevy allows 60% HH / 60% FB / 0.600 ISO (vuln 45) → Batter L10 SI: 0 HR/10 BBE • 291ft avg dist,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.366, SLG 0.415) — McGreevy throws SI 38% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 290.7 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 29/50 · Conv 17/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A4 VULN56+EDGE<5: 37.7% HR (20/53, 2.65x, 25 slates, Jul 11/31 · Aug 9/22) [TRACKING — no conv points]",,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🔓 Weak bullpen (HR/9: 1.98),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 93.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.72 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 6.2 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.039 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.7/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.09 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.71 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚠️ vs McGreevy (SP): 81% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 59% season (41pt gap, -6.8 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: HS 61 + WHR 86% + Cons 67% + Prob 20.2% + Impl 5.1 + Park 1.000 — all signals firing,,,,,
,,,,,
#91  Dominic Canzone (SEA) vs Jedixson Paez   Score: 59.0   HR Prob: 16.2%  |  Odds: +500,,,,,
Batter Power: 85.7,Pitcher Vuln: 49.6,Pitch Match: 1.049,Bullpen: 0.957,Bullpen Vuln 🔬: 47.1  (BVu 47 (~4.5 IP)),
Park: 0.850,Env: 0.821,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.007,
HR/PA Rate: 0.054,Opp Score: 29/50,Conv Score: 29/50,xHR Factor: 0.910,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good road SLG: 0.482 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +4 + Pwr 86 + Vuln 50 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Paez's fastball arsenal: fastball wOBA 0.395 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 3.3 Ks),,,,,
   🎯 Elite zone damage (1.26x),,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.7%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.7 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr86≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.7/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.46 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.88 TB projected vs 1.5 line,,,,,
   ⚾ vs Paez (SP): 38% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
,,,,,
#92  CJ Abrams (WSH) vs AJ Smith-Shawver   Score: 64.3   HR Prob: 14.6%  |  Odds: +330,,,,,
Batter Power: 84.5,Pitcher Vuln: 47.6,Pitch Match: 1.058,Bullpen: 0.809,Bullpen Vuln 🔬: 37.1  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.920,Env: 0.977,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.059,
HR/PA Rate: 0.039,Opp Score: 29/50,Conv Score: 33/50,xHR Factor: 0.831,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good home SLG: 0.506 (+1.5 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (43% vs LHB): Smith-Shawver allows 36% HH / 73% FB / 46% Pull (vuln 40) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (383ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.058 + pitch edge +5 + Pwr 84 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 HH% vs pitcher: 38%,,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
