Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.0%  |  Odds: +420,,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +3 + Pwr 82 + Vuln 51 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 7% per contact (-1.5 conv),,,,,
   🎯 Crushes Vásquez's fastball arsenal: fastball wOBA 0.478 (SI 52%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCHMIX wOBA: 0.478 vs pitcher mix — elite contact quality against this specific arsenal (1.49x avg),,,,,
   📊 Opp 21/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (29.2%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 90.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.73 HR/9 vs 1.20 season (12 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln51+PM1.041+Sc43<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Randy Vásquez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 18.9/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.478 on primary pitch type (+4 pts),,,,,
   ⚾ vs Vásquez (SP): 17% hit rate,,,,,
   ⚾ vs Vásquez (SP): 17% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#69  Cole Young (SEA) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 42.6   HR Prob: 16.2%  |  Odds: +680,,,,,
Batter Power: 77.7,Pitcher Vuln: 39.3,Pitch Match: 0.989,Bullpen: 1.152,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.979,HR/PA Rate: 0.042,
Opp Score: 21/50,Conv Score: 24/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Eovaldi throws 46% FS vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FS (46% vs LHB): Eovaldi allows 60% HH / 60% Pull (vuln 38) → Batter L10 FS: 0 HR/10 BBE • 40% HH • 321ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (276ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 309.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 21/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.86),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🎣 Elite chase rate: 38.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.61 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 0/7]: 💥 Blast%:12.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.165 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:12.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.165 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 50.0 | PullBrl% 4.5 | FB% 20.0 | Blast% 12.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.2/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Eovaldi (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#70  Edmundo Sosa (PHI) vs Ryan Weathers  [📋 PROJECTED]   Score: 42.5   HR Prob: 13.0%  |  Odds: +630,,,,,
Batter Power: 79.2,Pitcher Vuln: 37.9,Pitch Match: 1.038,Bullpen: 1.025,Park: 1.120,
Env: 1.076,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.984,HR/PA Rate: 0.021,
Opp Score: 17/50,Conv Score: 49/50,xHR Factor: 0.913,Pull×Park: 1.000,Zone Damage: 1.008,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.404 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.428 × usage 26% = 0.113 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Weathers throws 47% CH vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (12% vs RHB): Weathers allows 100% HH / 75% FB / 50% Pull / 1.000 ISO (vuln 76) → Batter L10 SL: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 323.5 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.404 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.428 allowed | Batter FF → wOBA 0.519, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, up/out, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   💪 Conversion-driven: Conv 49/50 — elite matchup quality in neutral environment (Opp 17/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🛡️ Suppressing L5: 0.40 HR/9 vs 1.20 season (20 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 0/13 nuclear | DTP 1/7]: 💥 Blast%:13.7%≥12% (must-have) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.148 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:13.7% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.148 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.5 | FB% 20.0 | Blast% 13.7 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Ryan Weathers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 22.9/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.519 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Weathers (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Weathers (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.076): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#71  Brandon Lowe (PIT) vs Shota Imanaga  [📋 PROJECTED]   Score: 42.4   HR Prob: 15.1%  |  Odds: +420,,,,,
Batter Power: 81.7,Pitcher Vuln: 43.4,Pitch Match: 1.021,Bullpen: 1.153,Park: 0.960,
Env: 0.961,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.017,HR/PA Rate: 0.029,
Opp Score: 25/50,Conv Score: 24/50,xHR Factor: 0.983,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 SIGNAL COMBO (2/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.372 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.419, SLG 0.629 — Imanaga FF 33% vs LHB (+2.5 conv)",,,,,
   ⚠️ Sweeper weakness: wOBA 0.184 — ST 33% vs LHB (-3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 322.6 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.86),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (27.2%),,,,,
   🎣 Elite chase rate: 38.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.57 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.130 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.7>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.130 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.7 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.961 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 19.5/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imanaga (SP): 60% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Warning: 27% K rate vs Imanaga (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#72  Hao-Yu Lee (DET) vs Michael Wacha   Score: 42.1   HR Prob: 16.4%  |  Odds: +630,,,,,
Batter Power: 79.2,Pitcher Vuln: 47.8,Pitch Match: 1.002,Bullpen: 0.998,Park: 0.940,
Env: 0.923,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.979,HR/PA Rate: 0.052,
Opp Score: 27/50,Conv Score: 21/50,xHR Factor: 0.962,Pull×Park: 1.000,Zone Damage: 0.905,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CH (18% vs RHB): Wacha allows 33% HH / 67% FB / 67% Pull (vuln 40) → Batter L10 CH: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Solid vs Wacha's fastball (SI 26%): fastball wOBA 0.361 (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 364.0 Avg Dist • 70% HH • 40% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 27/50 · Conv 17/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 Pitcher L5: 1.45 HR/9 (30 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:14.2%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.4mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.2% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.2 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.4/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Wacha (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 56% season (44pt gap, -7.0 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#73  Mookie Betts (LAD) vs Nolan McLean  [📋 PROJECTED]   Score: 42.0   HR Prob: 12.3%  |  Odds: +800,,,,,
Batter Power: 81.4,Pitcher Vuln: 37.7,Pitch Match: 1.025,Bullpen: 0.873,Park: 0.940,
Env: 0.904,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.964,HR/PA Rate: 0.030,
Opp Score: 20/50,Conv Score: 46/50,xHR Factor: 0.834,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=25<40 + Env0.904<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.374, SLG 0.444) — McLean throws SI 48% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 312.7 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   💪 Conversion-driven: Conv 29/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:14.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.3mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 14.3 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.9/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.374 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs McLean (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#74  Austin Wells (NYY) vs B Keller  [📋 PROJECTED]   Score: 41.8   HR Prob: 15.5%  |  Odds: +520,,,,,
Batter Power: 78.0,Pitcher Vuln: 48.3,Pitch Match: 0.965,Bullpen: 0.872,Park: 1.160,
Env: 1.115,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.983,HR/PA Rate: 0.041,
Opp Score: 25/50,Conv Score: 20/50,xHR Factor: 1.005,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Keller allows 40% HH / 100% FB / 40% Pull (vuln 47) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (281ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 281.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
