Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +680,,,,,
Batter Power: 83.7,Pitcher Vuln: 52.1,Pitch Match: 1.048,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 0/7]: 💥 Blast%:18.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.148 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:18.4%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.148 | Barrel% 0.0 | HH% 10.0 | Air% 20.0 | GB% 80.0 | PullBrl% 9.9 | FB% 10.0 | Blast% 18.4 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Noah Schultz — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Noah Schultz (Vuln 54.8 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 28% weighted hit rate (-7 pts),,,,,
"   ✅ Hits well vs Schultz (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.007 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#61  Luis García Jr. (WSH) vs Max Scherzer   Score: 36.9   HR Prob: 18.6%  |  Odds: +322,,,,,
Batter Power: 86.5,Pitcher Vuln: 75.9,Pitch Match: 1.071,Bullpen: 0.835,Bullpen Vuln 🔬: 41.0  (BVu 41 (~4.8 IP)),
Park: 0.920,Env: 0.898,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.014,
HR/PA Rate: 0.068,Opp Score: 28/50,Conv Score: 10/50,xHR Factor: 0.887,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=76≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=2<40 + Env0.898<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💰 ODDS: +322 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu76≥54+PM1.071≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu76≥52+Odds+322(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   📊 DailyPitch HR signal: PM 1.071 + pitch edge +4 + Pwr 86 + Vuln 76 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   🎯 Crushes Scherzer's fastball arsenal: fastball wOBA 0.400 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 Opp 28/50 · Conv 11/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 7.89 HR/9 last 2 starts (5 IP) vs L5 4.33 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 5.5 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:18.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 20.0 | Air% 30.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.071+Odds+322 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 2 batter(s) vs Max Scherzer (Vuln 75.9 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=76≥54 + PM=1.071≥1.04 + Pwr=86≥84 — backtest cold bat (HS=2<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.071 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +322 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ❄️ Cold: 29% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs Scherzer (SP): 33% hit rate,,,,,
   ⚾ vs Scherzer (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (24%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#62  V. Guerrero (TOR) vs Eddy Yean  [📋 PROJECTED]   Score: 36.9   HR Prob: 14.0%  |  Odds: +540,,,,,
Batter Power: 44.1,Pitcher Vuln: 46.7,Pitch Match: 1.003,Bullpen: 1.000,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.2 IP)),
Park: 0.880,Env: 0.859,Platoon: 0.93,Impl Runs: 5.0,Mkt Signal: 0.972,
HR/PA Rate: 0.030,Opp Score: 27/50,Conv Score: 8/50,xHR Factor: 0.983,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=29<40 + Env0.859<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 303.2 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   📊 Opp 27/50 · Conv 12/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.088 — power due to convert,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [SZN]: ❌ ISO:0.088 [ISO>0.2 ✗] · ❌ Barrel%:7.5% [Barrel%>15% ✗] · ❌ HH%:36% [HH%>40% ✗] · 🌤️ Air%:56%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · ❌ PullBrl%:3.4 [PullBrl%>10 ✗] · ❌ FB%:34% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ❌ Pull%:16% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.088 | Barrel% 7.5 | HH% 36.5 | Air% 56.0 | GB% 44.0 | PullBrl% 3.4 | FB% 34.0 | Blast% 11.0 | Pull% 16.0,,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 29.4/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ⚠️ vs Yean (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#63  Bo Bichette (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 36.2   HR Prob: 16.3%  |  Odds: +600,,,,,
Batter Power: 75.1,Pitcher Vuln: 52.1,Pitch Match: 0.990,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
Park: 0.940,Env: 0.996,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.943,
HR/PA Rate: 0.049,Opp Score: 28/50,Conv Score: 10/50,xHR Factor: 0.893,Pull×Park: 1.000,
Zone Damage: 1.112,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📋 Pitcher-specific BBE (CH vs Pérez): 0% barrel on 4 BBE — season aggregate used (below barrel gate),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Pérez throws 34% FC vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FC (34% vs RHB): Pérez allows 33% HH / 33% FB (vuln 22) → Batter L10 FC: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 28% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.205 (12AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 269.2 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 28/50 · Conv 10/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📊 Pitcher L5: 1.54 HR/9 (23 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.158 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · ❌ PullBrl%:3.6 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.158 | Barrel% 0.0 | HH% 10.0 | Air% 10.0 | GB% 90.0 | PullBrl% 3.6 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Martín Pérez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.996 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 39.0/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚠️ vs Pérez (SP): 92% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#64  Isaac Paredes (HOU) vs Walbert Ureña  [📋 PROJECTED]   Score: 36.0   HR Prob: 13.6%  |  Odds: +520,,,,,
Batter Power: 76.2,Pitcher Vuln: 46.4,Pitch Match: 1.011,Bullpen: 0.863,Bullpen Vuln 🔬: 40.6  (BVu 41 (~3.8 IP)),
Park: 1.120,Env: 1.088,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.998,
HR/PA Rate: 0.030,Opp Score: 23/50,Conv Score: 21/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 Hand-specific pitch: Ureña throws 36% FF vs RHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET SI (34% vs RHB): Ureña allows 75% FB (vuln 32) → Batter L10 SI: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 7% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.431, SLG 0.506 vs Ureña SI 34% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 297.2 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 23/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.190 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:7.2% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.190 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 20.0 | PullBrl% 6.2 | FB% 30.0 | Blast% 7.2 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Walbert Ureña — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.088 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 49.6/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Good contact vs CH: wOBA 0.367 on primary pitch type (+2 pts),,,,,
   ⚾ vs Ureña (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.088): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#65  TJ Friedl (CIN) vs Slade Cecconi  [📋 PROJECTED]   Score: 35.0   HR Prob: 16.3%,,,,,
Batter Power: 75.1,Pitcher Vuln: 50.7,Pitch Match: 0.932,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~3.8 IP)),
Park: 1.200,Env: 1.191,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.000,
HR/PA Rate: 0.042,Opp Score: 27/50,Conv Score: 12/50,xHR Factor: 0.939,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   ⚠️ PitchMix wOBA 0.248 — struggles vs this pitcher's specific mix (-2 conv),,,,,
   🎯 Hand-specific pitch: Cecconi throws 30% FC vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET SI (17% vs LHB): Cecconi allows 60% HH / 80% FB / 1.200 ISO (vuln 59) → Batter L10 SI: 0 HR/10 BBE • 278ft avg dist,,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ⚠️ Weak vs Cecconi's fastball (64%): fastball wOBA 0.248 (-2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 326.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.248 — struggles vs pitcher's specific arsenal (0.78x avg),,,,,
   📊 Opp 27/50 · Conv 10/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.105 — power due to convert,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.105 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:1.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.105 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 1.8 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Slade Cecconi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 96%) — note only,,,,,
   🎯 Hit Score: 5.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.171 xwOBA=0.250 K%=23.6% HH%=36.5 PM=0.932,,,,,
,,,,,
#66  Y. Alvarez (HOU) vs Walbert Ureña  [📋 PROJECTED]   Score: 35.0   HR Prob: 12.8%  |  Odds: +235,,,,,
Batter Power: 56.3,Pitcher Vuln: 46.4,Pitch Match: 1.057,Bullpen: 0.863,Bullpen Vuln 🔬: 40.6  (BVu 41 (~3.8 IP)),
Park: 0.970,Env: 0.942,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.095,
HR/PA Rate: 0.028,Opp Score: 23/50,Conv Score: 20/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Ureña throws 35% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET SI (31% vs LHB): Ureña allows 33% HH / 67% FB (vuln 30) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 20% Brl • 340ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +3 + Pwr 56 + Vuln 46 (informational — no park gate),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Ureña's fastball arsenal: season xwOBA (proxy) 0.494 (SI 31%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 19/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.348 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.2mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.057+Odds+235 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Walbert Ureña — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.942 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 43.9/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
"   ✅ Hits well vs Ureña (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
,,,,,
#67  Eric Wagaman (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 34.6   HR Prob: 16.0%  |  Odds: +750,,,,,
Batter Power: 79.9,Pitcher Vuln: 52.1,Pitch Match: 0.990,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
Park: 0.940,Env: 0.996,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.957,
HR/PA Rate: 0.045,Opp Score: 27/50,Conv Score: 9/50,xHR Factor: 0.809,Pull×Park: 1.000,
Zone Damage: 0.953,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~33 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Pérez throws 34% FC vs RHB (overall primary: SI),,,,,
