Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:11.3% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 11.3 | Pull% 40.0,,,,,
"   🔥 PITCHER CASCADE: Zebby Matthews is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.4/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.986 (low PM = 1.13x hit rate),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#72  Kyle Isbel (KC) vs K Gausman  [📋 PROJECTED]   Score: 41.2   HR Prob: 14.6%  |  Odds: +1100,,,,,
Batter Power: 76.4,Pitcher Vuln: 47.1,Pitch Match: 0.980,Bullpen: 0.980,Bullpen Vuln 🔬: 47.9  (BVu 48 (~3.0 IP)),
Park: 0.930,Env: 0.936,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.932,
HR/PA Rate: 0.039,Opp Score: 26/50,Conv Score: 17/50,xHR Factor: 0.932,Pull×Park: 1.000,
Zone Damage: 0.932,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=18<40, Env0.936<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   🚫 ODDS DEAD ZONE -30%: +1100 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Hand-specific pitch: Gausman throws 54% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (45% vs LHB): Gausman allows 33% HH / 50% FB (vuln 28) → Batter L10 FF: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.387 — Gausman FF 45% vs LHB (+2.0 conv),,,,,
   📊 Opp 26/50 · Conv 17/50,,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.120 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:1.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.4% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.120 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 70.0 | PullBrl% 1.9 | FB% 20.0 | Blast% 11.4 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs K Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.936 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1100 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 52%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 17.9/100,,,,,
   📊 Contact-favorable matchup: PM 0.980 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.387 on primary pitch type (+2 pts),,,,,
   ⚾ vs Gausman (SP): 63% hit rate,,,,,
   ⚠️ K-Risk: 22% K rate vs Gausman (9.9 K/9) (-3 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#73  Ernie Clement (TOR) vs Zack Wheeler  [📋 PROJECTED]   Score: 41.1   HR Prob: 13.9%  |  Odds: +1000,,,,,
Batter Power: 71.8,Pitcher Vuln: 45.6,Pitch Match: 0.994,Bullpen: 0.854,Bullpen Vuln 🔬: 38.2  (BVu 38 (~3.2 IP)),
Park: 1.120,Env: 1.191,Platoon: 0.97,Impl Runs: 3.1,Mkt Signal: 0.944,
HR/PA Rate: 0.049,Opp Score: 19/50,Conv Score: 31/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📊 PitchMix wOBA 0.399 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.60 HR/9 last 2 starts (5 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET ST (37% vs RHB): Wheeler allows 33% HH / 33% FB (vuln 22) → Batter L10 ST: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 6% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.374, SLG 0.453) — Wheeler throws SI 26% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 275.0 Avg Dist • 10% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.399 — above-avg contact vs pitcher's mix,,,,,
   💪 Conversion-driven: Conv 29/50 — elite matchup quality in neutral environment (Opp 19/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
"   💥 EXTREME L2 blowup: 3.60 HR/9 last 2 starts (5 IP) vs L5 1.44 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:5.7% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 10.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 5.7 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.191 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 67%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 34.0/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   📊 Good contact vs ST: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs Wheeler (SP): 58% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.191) — already reflected in HS baseline,,,,,
,,,,,
#74  Jared Young (NYM) vs Carmen Mlodzinski  [📋 PROJECTED]   Score: 40.9   HR Prob: 16.2%  |  Odds: +630,,,,,
Batter Power: 82.1,Pitcher Vuln: 46.9,Pitch Match: 1.030,Bullpen: 1.107,"Bullpen Vuln 🔬: 55.0  (BULLPEN VULN (BVu 55, ~4.8 IP exposure))",
Park: 0.960,Env: 0.960,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.973,
HR/PA Rate: 0.040,Opp Score: 27/50,Conv Score: 19/50,xHR Factor: 0.889,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~39 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=39<40, Env0.960<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Mlodzinski throws 41% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (17% vs LHB): Mlodzinski allows 67% HH / 100% FB (vuln 52) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 272ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   📊 L10 BBE vs CU: 1 HR in 10 BBE • 244.8 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.409 allowed | Batter FF → wOBA 0.402, EV 87.5mph — direct weakness × strength match",,,,,
   📊 Opp 27/50 · Conv 18/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.56),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Carmen Mlodzinski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.960 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 39.3/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   🎯 Elite contact vs FF: wOBA 0.402 on primary pitch type (+4 pts),,,,,
   ⚾ vs Mlodzinski (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#75  E. De La Cruz (CIN) vs Cade Cavalli  [📋 PROJECTED]   Score: 40.8   HR Prob: 15.2%  |  Odds: +450,,,,,
Batter Power: 48.3,Pitcher Vuln: 44.9,Pitch Match: 1.018,Bullpen: 1.125,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.880,Env: 0.939,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.024,
HR/PA Rate: 0.052,Opp Score: 28/50,Conv Score: 18/50,xHR Factor: 0.814,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.364 × usage 34% = 0.124 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 34% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 3 BBE • 400.0 Avg Dist • 67% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 20/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (82°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 61.7/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
"   ✅ Hits well vs Cavalli (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Cavalli (11.7 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#76  Leody Taveras (BAL) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 40.7   HR Prob: 15.4%  |  Odds: +830,,,,,
Batter Power: 76.8,Pitcher Vuln: 44.8,Pitch Match: 0.970,Bullpen: 1.041,Bullpen Vuln 🔬: 53.1  (BVu 53 (~2.8 IP)),
Park: 1.080,Env: 1.101,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.955,
HR/PA Rate: 0.047,Opp Score: 27/50,Conv Score: 17/50,xHR Factor: 0.821,Pull×Park: 1.000,
Zone Damage: 1.023,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 304.4 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 27/50 · Conv 16/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (25.1%),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:2.8 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.3% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 2.8 | FB% 20.0 | Blast% 10.3 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   📊 Contact-favorable matchup: PM 0.970 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Eovaldi (SP): 58% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Danger: 25% K rate vs elite K pitcher Eovaldi (13.5 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#77  Tim Tawa (ARI) vs Roki Sasaki  [📋 PROJECTED]   Score: 40.1   HR Prob: 15.8%  |  Odds: +800,,,,,
Batter Power: 81.0,Pitcher Vuln: 46.9,Pitch Match: 0.982,Bullpen: 0.861,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.948,
HR/PA Rate: 0.050,Opp Score: 26/50,Conv Score: 23/50,xHR Factor: 0.868,Pull×Park: 1.000,
Zone Damage: 1.096,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.434 × usage 42% = 0.183 weighted score, 2.4× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Sasaki throws 36% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (24% vs RHB): Sasaki allows 50% FB / 0.250 ISO (vuln 29) → Batter L10 SL: 0 HR/10 BBE • 50% HH • 348ft avg dist,,,,,
   📊 PITCHER TARGET SL: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 348.0 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:15.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.8mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 20.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 23.8/100,,,,,
   📊 Contact-favorable matchup: PM 0.982 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs FF: wOBA 0.235 on primary pitch type (-2 pts),,,,,
   ⚾ vs Sasaki (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 40% season (40pt gap, -6.6 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#78  Heliot Ramos (NYY) vs Tyler Mahle   Score: 40.1   HR Prob: 12.9%  |  Odds: +420,,,,,
Batter Power: 80.1,Pitcher Vuln: 44.6,Pitch Match: 1.030,Bullpen: 0.947,Bullpen Vuln 🔬: 46.1  (BVu 46 (~3.8 IP)),
Park: 1.050,Env: 1.035,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.027,
HR/PA Rate: 0.020,Opp Score: 21/50,Conv Score: 27/50,xHR Factor: 0.927,Pull×Park: 1.000,
Zone Damage: 0.928,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Mahle allows 71% FB / 0.429 ISO (vuln 38) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 319.5 Avg Dist • 80% HH • 40% Brl — hard contact quality (+1 conv),,,,,
   💪 Conversion-driven: Conv 26/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.8%),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
